n,m,rho_tor,omega_kHz,gamma_cs_a,omega_n_kHz,omega_n_cs_a,omega_e_plasma_kHz,omega_e_lab_kHz,peak_percentage,nu,zeff,eta,shat,beta,ky,ModIndex,mu,xstar
6,32,0.966301065,21.174868580646905,0.05616659239390214,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.0,11.30303037
6,32,0.966301065,21.174615362666433,0.05615674256025137,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.05,11.30303037
6,32,0.966301065,21.173855690468724,0.05612719282215918,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.1,11.30303037
6,32,0.966301065,21.172589509286713,0.05607794246668856,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.15,11.30303037
6,32,0.966301065,21.170816727848464,0.05600899030061531,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.2,11.30303037
6,32,0.966301065,21.168537218390384,0.05592033464268057,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.25,11.30303037
6,32,0.966301065,21.16575081668184,0.0558119733131558,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.3,11.30303037
6,32,0.966301065,21.162457322040737,0.05568390361957211,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.35,11.30303037
6,32,0.966301065,21.15865649737312,0.055536122340071076,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.4,11.30303037
6,32,0.966301065,21.15434806920542,0.05536862570283768,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.45,11.30303037
6,32,0.966301065,21.149531727736353,0.05518140936230619,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.5,11.30303037
6,32,0.966301065,21.144207126887643,0.054974468371923664,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.55,11.30303037
6,32,0.966301065,21.138373884370832,0.054747797153289396,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.6,11.30303037
6,32,0.966301065,21.132031581764394,0.05450138946121845,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.65,11.30303037
6,32,0.966301065,21.125179764603725,0.05423523834521409,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.7,11.30303037
6,32,0.966301065,21.117817942479835,0.053949336106273144,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.75,11.30303037
6,32,0.966301065,21.109945589162038,0.05364367425000329,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.8,11.30303037
6,32,0.966301065,21.101562142728767,0.05331824343370601,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.85,11.30303037
6,32,0.966301065,21.092667005731553,0.052973033410461605,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.9,11.30303037
6,32,0.966301065,21.083259545371106,0.05260803296626966,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,0.95,11.30303037
6,32,0.966301065,21.073339093700195,0.05222322985245659,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.0,11.30303037
6,32,0.966301065,21.0629049478589,0.05181861071186904,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.05,11.30303037
6,32,0.966301065,21.05195637033976,0.051394160998599336,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.1,11.30303037
6,32,0.966301065,21.04049258928892,0.05094986489119829,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.15,11.30303037
6,32,0.966301065,21.02851279884758,0.05048570519799603,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.2,11.30303037
6,32,0.966301065,21.01601615954439,0.05000166325512404,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.25,11.30303037
6,32,0.966301065,21.003001798726398,0.04949771881543487,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.3,11.30303037
6,32,0.966301065,20.98946881106223,0.04897384992846354,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.35,11.30303037
6,32,0.966301065,20.975416259095734,0.048430032810530904,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.4,11.30303037
6,32,0.966301065,20.960843173889703,0.047866241703767395,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.45,11.30303037
6,32,0.966301065,20.945748555723164,0.04728244872355352,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.5,11.30303037
6,32,0.966301065,20.930131374907756,0.0466786236932565,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.55,11.30303037
6,32,0.966301065,20.913990572693294,0.04605473396467383,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.6,11.30303037
6,32,0.966301065,20.897325062275247,0.04541074422453784,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.65,11.30303037
6,32,0.966301065,20.880133729955592,0.044746616282785055,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.7,11.30303037
6,32,0.966301065,20.86241543643124,0.044062308844196436,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.75,11.30303037
6,32,0.966301065,20.844169018243104,0.04335777725974113,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.8,11.30303037
6,32,0.966301065,20.825393289419125,0.04263297325629066,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.85,11.30303037
6,32,0.966301065,20.806087043310526,0.04188784464296686,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.9,11.30303037
6,32,0.966301065,20.78624905466843,0.041122334990895494,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,1.95,11.30303037
6,32,0.966301065,20.76587808197551,0.040336383284810054,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,2.0,11.30303037
6,32,0.966301065,20.7449728700781,0.03952992354267901,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,2.05,11.30303037
6,32,0.966301065,20.723532153154842,0.03870288440129535,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,2.1,11.30303037
6,32,0.966301065,20.701554658049176,0.037855188661843286,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,2.15,11.30303037
6,32,0.966301065,20.6790391080555,0.036986752794817335,8.907565098,0.322128201,18.50545276,18.50545276,0.999986358,1.300698076,3.166030952,1.07738511,0.003955313,0.000967655,0.08361030000000001,1,2.2,11.30303037
