q_scale,q_shift,n,m,rho_tor,omega_kHz,gamma_cs_a,omega_n_kHz,omega_n_cs_a,omega_e_plasma_kHz,omega_e_lab_kHz,peak_percentage,nu,zeff,eta,shat,beta,ky,ModIndex,mu,xstar
1.0,0.0,6,33,0.9706278224167405,107.86969687127296,0.09663301248090488,50.27486156271605,1.8181119698288315,108.55075075057448,108.55075075057448,0.9052159250961016,0.69952088604512,2.7885369861203984,1.15914569183172,0.0059144181915527505,0.0007100404835469333,0.07908340220372752,1,1.597123729195737,9.770639284491459
1.0005,0.0,6,33,0.970461408687828,108.50639016001462,0.09989158420253309,50.46696219889628,1.8250589897746812,108.81104570581522,108.81104570581522,0.9073865516194272,0.6966927283656976,2.7885369861203984,1.156084712945035,0.00581634773002387,0.0007190846718862404,0.07936455767104267,1,1.5344914260900309,9.770639284491459
1.001,0.0,6,33,0.9702949949589155,109.13227201728819,0.10346355098750648,50.6545299825179,1.8318420861762759,109.05969760384158,109.05969760384158,0.9094600854857754,0.6939026828215052,2.7885369861203984,1.1530097632231653,0.0057198751008150465,0.0007282018424219261,0.07964595499623578,1,1.471859122984283,9.770639284491459
1.0014999999999998,0.0,6,33,0.970128581230003,109.74583650312952,0.10738211591443152,50.83758377818384,1.8384619412425633,109.29678919556936,109.29678919556936,0.9114372167635821,0.6911505258414455,2.7885369861203984,1.1499210047522437,0.005624997146581297,0.0007373912917297849,0.07992755973039027,1,1.409226819878577,9.770639284491459
1.0019999999999998,0.0,6,33,0.9699621675010905,110.34495398107276,0.11166925858729207,51.015983530925276,1.8449134901039976,109.52199354980749,109.52199354980749,0.9133152191398693,0.6884360304201053,2.7885369861203984,1.1468172515661996,0.005531729570742323,0.0007466522908699933,0.0802093374702771,1,1.3465945167728708,9.770639284491459
1.0024999999999997,0.0,6,33,0.9697957537721781,110.92775490449756,0.11633590077821536,51.189719878317774,1.851196394183099,109.73531984128925,109.73531984128925,0.9150941691236857,0.6857589801226588,2.7885369861203984,1.1436983851863083,0.0054400742565189186,0.0007559840552472506,0.08049125287315737,1,1.2839622136671645,9.770639284491459
1.0029999999999997,0.0,6,33,0.9696293400432656,111.4947727492231,0.1213869865142777,51.359644053946795,1.8573414370150723,109.93898326936099,109.93898326936099,0.9167925394912367,0.6831191047457724,2.7885369861203984,1.1405713628755692,0.005349945274924347,0.000765385887787178,0.08077327430868707,1,1.2213299105614583,9.770639284491459
1.0034999999999996,0.0,6,33,0.969462926314353,112.04606203022696,0.12681628693043281,51.52641387476045,1.8633724075240468,110.13469346112342,110.13469346112342,0.9184245869995403,0.6805160596987126,2.7885369861203984,1.1374414631069731,0.005261285483206458,0.0007748572368471823,0.08105537553523293,1,1.1586976074557105,9.770639284491459
1.0039999999999996,0.0,6,33,0.9692965125854406,112.58131101589444,0.1326072699047242,51.69051627144398,1.8693069147989347,110.32371410749083,110.32371410749083,0.9200008496976851,0.677949434988301,2.7885369861203984,1.13431248254795,0.0051740617468140244,0.0007843976903179981,0.08133753526494678,1,1.0960653043500042,9.770639284491459
1.0044999999999995,0.0,6,33,0.9691300988565281,113.09848266412367,0.13872993408145862,51.85177297035401,1.8751385118514234,110.50560003087638,110.50560003087638,0.9215176152037822,0.675418818401825,2.7885369861203984,1.1311826713053261,0.005088310814412897,0.0007940068396241868,0.08161973267105649,1,1.033433001244298,9.770639284491459
1.0049999999999994,0.0,6,33,0.9688804782631594,113.80910529530232,0.1484258460774473,52.075332091710976,1.883223178857348,110.73743945167456,110.73743945167456,0.9234509480855951,0.6716888086397088,2.7885369861203984,1.1264855163410672,0.004962490424086418,0.0008085483893900578,0.08202273792016535,1,0.9394845465857179,9.770639284491459
1.0054999999999994,0.0,6,33,0.9687140645342469,114.2753788175332,0.15520876774674416,52.22939545154216,1.8887946400193385,110.90139454577246,110.90139454577246,0.924818186553794,0.6692464867627773,2.7885369861203984,1.1233520623202602,0.004880508964804333,0.0008183273059534906,0.0823048750651097,1,0.8768522434800118,9.770639284491459
1.0059999999999993,0.0,6,33,0.9684644439408782,114.90471516835352,0.1656849399794229,52.44203151513713,1.8964842916747098,111.10618776592156,111.10618776592156,0.9265259783741991,0.665647103160292,2.7885369861203984,1.1186476678320776,0.004760440418225713,0.0008331213130414125,0.08270753910236235,1,0.7829037888214315,9.770639284491459
1.0064999999999993,0.0,6,33,0.9682980302119657,115.31445683563545,0.1728459609849161,52.5888089126433,1.901792267370941,111.25204611967862,111.25204611967862,0.9277423062550867,0.6632906664657462,2.7885369861203984,1.115508002938085,0.004682362386612764,0.0008430670151013229,0.08298948016549039,1,0.7202714857157254,9.770639284491459
1.0069999999999992,0.0,6,33,0.968048409618597,115.85618053776862,0.18365998869612862,52.79037171570657,1.9090814718268188,111.42951037569253,111.42951037569253,0.9292221990201607,0.6598183625308546,2.7885369861203984,1.1107923046228374,0.00456825356699996,0.0008581088254423616,0.08339159802747365,1,0.6263230310571453,9.770639284491459
1.0074999999999992,0.0,6,33,0.9678819958896845,116.20648087312719,0.19089948008561544,52.92976678087537,1.9141224769860732,111.55709156012625,111.55709156012625,0.9302861116978113,0.657545491371375,2.7885369861203984,1.1076437389562461,0.0044942204238903145,0.0008682180904978172,0.08367320496746578,1,0.563690727951439,9.770639284491459
1.0079999999999991,0.0,6,33,0.9676323752963157,116.6580210913998,0.20160459658995358,53.12011524067489,1.9210061322054572,111.70695809449623,111.70695809449623,0.9315358642109227,0.6541968540759909,2.7885369861203984,1.1029125706594944,0.004386288972817017,0.0008835026900613224,0.08407456841760322,1,0.46974227329285895,9.770639284491459
1.008499999999999,0.0,6,33,0.967382754702947,117.05545408949659,0.21203777204445795,53.3036430792947,1.9276431302959491,111.8401156143239,111.8401156143239,0.9326462785255255,0.6509208352833602,2.7885369861203984,1.0981702028874478,0.004282173518202064,0.0008989304057940144,0.08447534238626936,1,0.3757938186342788,9.770639284491459
1.008999999999999,0.0,6,33,0.9671331341095784,117.39955432851474,0.22205493457553477,53.48033987613438,1.9340330944127846,111.95652016514808,111.95652016514808,0.9336169881008265,0.6477162823862156,2.7885369861203984,1.093414522503974,0.004181955407922341,0.0009144992234575044,0.08487545008104917,1,0.28184536397574045,9.770639284491459
1.009499999999999,0.0,6,33,0.9668835135162096,117.69112883168926,0.2315202070616647,53.64990314156357,1.9401650854901842,112.05573461736535,112.05573461736535,0.9344443476679024,0.6445820694517124,2.7885369861203984,1.088647472888981,0.004085740849063534,0.0009302070437670193,0.0852748138596559,1,0.1878969093171603,9.770639284491459
1.009999999999999,0.0,6,33,0.9666338929228409,117.93102982230278,0.2403073350971712,53.81180140692882,1.9460198837930678,112.13701300594774,112.13701300594774,0.9351221365473178,0.6415170775018801,2.7885369861203984,1.0838739844064937,0.003993653282802053,0.0009460516005836771,0.0856733542740062,1,0.09394845465858015,9.770639284491459
1.0104999999999988,0.0,6,33,0.9663842723294721,118.1209195818958,0.248304027147249,53.965862819979996,1.951591274552795,112.20009072319878,112.20009072319878,0.9356481481481547,0.6385202022782184,2.7885369861203984,1.0790937985644233,0.003905788997423066,0.0009620304856322814,0.08607099039898677,1,0.0,9.770639284491459
1.0109999999999988,0.0,6,33,0.9661346517361034,118.26289344920565,0.2554110433221703,54.11207081715452,1.9568786587739548,112.24491066493496,112.24491066493496,0.9360219062727271,0.6355903683002168,2.7885369861203984,1.074304475321452,0.003822235270486474,0.0009781412044253732,0.086467640487674,1,-0.09394845465858015,9.770639284491459
1.0114999999999987,0.0,6,33,0.9658850311427347,118.35913040997548,0.26154087479558574,54.250372772404205,1.9618801333175797,112.27136635272738,112.27136635272738,0.9362425229864162,0.632726528936566,2.7885369861203984,1.0695040534327345,0.0037430850072815145,0.0009943811779122046,0.08686322197517997,1,-0.1878969093171185,9.770639284491459
1.0119999999999987,0.0,6,33,0.9655522036849097,118.40080471001917,0.2680227959881936,54.413441605415855,1.9677772633740125,112.25942367119163,112.25942367119163,0.9361429317312681,0.6290085242585279,2.7885369861203984,1.0630825832567496,0.0036445661005283523,0.0010162309223151126,0.08737453084237277,1,-0.31316151552857263,9.770639284491459
1.0124999999999986,0.0,6,33,0.9653025830915409,118.39911384940402,0.2715956466552278,54.53311344682814,1.9721050089024952,112.24267236561246,112.24267236561246,0.9360032408634338,0.6262947634334515,2.7885369861203984,1.0582480124677522,0.003576066043236124,0.001032761984006092,0.0877672358264689,1,-0.4071099701871528,9.770639284491459
1.0129999999999986,0.0,6,33,0.964969755633716,118.31827009026263,0.27446070039059467,54.67115076689767,1.9770969133275016,112.17280717765696,112.17280717765696,0.9354206278431658,0.6227733521726241,2.7885369861203984,1.0517732954978414,0.0034921129977020294,0.001054989629896541,0.08827426831981304,1,-0.5323745763985651,9.770639284491459
1.0134999999999985,0.0,6,33,0.9646369281758911,118.17411424877282,0.2751180721579092,54.794718195772205,1.9815655367017802,112.06955688383054,112.06955688383054,0.9345596129759606,0.619361248331645,2.7885369861203984,1.0452620357207625,0.003416827343303396,0.0010774236620386371,0.08877854561145392,1,-0.6576391826099774,9.770639284491459
1.0139999999999985,0.0,6,33,0.964304100718066,117.97069259081707,0.2734992118120601,54.90379913765203,1.9855102788641135,111.932710858122,111.932710858122,0.9334184398297506,0.6160563556338148,2.7885369861203984,1.0387061117116863,0.0033504662005086373,0.001100056794981817,0.08927986158279369,1,-0.7829037888214315,9.770639284491459
1.0144999999999984,0.0,6,33,0.9639712732602411,117.71137152381792,0.26957382215362624,54.99289400025195,1.988732255635568,111.76206618091945,111.76206618091945,0.9319954162369284,0.6128561192365106,2.7885369861203984,1.0323001400945993,0.0032936274869963056,0.001122881473571082,0.08977802388756399,1,-0.9081683950328439,9.770639284491459
1.0149999999999983,0.0,6,33,0.9636384458024161,117.39824276680861,0.26332638484948906,55.05821052356404,1.9910943258466054,111.55754252765581,111.55754252765581,0.9302898723626306,0.6097565300408715,2.7885369861203984,1.0261745063419911,0.003246802810171854,0.0011458898675713225,0.09027288541334424,1,-1.033433001244298,9.770639284491459
1.0154999999999983,0.0,6,33,0.9633056183445912,117.03170100657364,0.2547452266716278,55.09985586495111,1.99260036467615,111.31910652119261,111.31910652119261,0.928301529871451,0.6067534416820376,2.7885369861203984,1.0203157480853307,0.003210264692579612,0.0011690738774797211,0.0907643056406126,1,-1.1586976074557105,9.770639284491459
1.0159999999999982,0.0,6,33,0.9629727908867662,116.6107195099254,0.2438554204607257,55.11787563167189,1.9932520214395946,111.04672325386004,111.04672325386004,0.9260300976647249,0.6038429285951024,2.7885369861203984,1.0147134115969128,0.003183982713474092,0.0011924251381626569,0.0912521399670058,1,-1.2839622136671227,9.770639284491459
1.0164999999999982,0.0,6,33,0.9626399634289412,116.14087230459651,0.2311780104584031,55.11237076881024,1.9930529466584823,110.74040822203037,110.74040822203037,0.9234757049683016,0.6010212631007485,2.7885369861203984,1.0093566412987938,0.0031613009999283603,0.0012159350211270856,0.09173628182627626,1,-1.409226819878577,9.770639284491459
1.0169999999999981,0.0,6,33,0.96222392910666,115.47823511869386,0.21305523511755117,55.06586019297433,1.9913709642119388,110.2964139025042,110.2964139025042,0.9197731904678649,0.5976134257916333,2.7885369861203984,1.0029908461609138,0.003134078846879704,0.0012455318704363521,0.09232492669771213,1,-1.565807577642863,9.770639284491459
1.017499999999998,0.0,6,33,0.9618911016488351,114.91463860858315,0.19674907187391258,55.007971331114916,1.989277503794647,109.91423759170829,109.91423759170829,0.9165861827287672,0.5949789953625803,2.7885369861203984,0.9981510848689663,0.003113206956543633,0.0012693657585100264,0.09280061598419603,1,-1.6910721838542755,9.770639284491459
1.017999999999998,0.0,6,33,0.9614750673265539,114.14742605603645,0.1740486341432215,54.89668448732434,1.9852529886295938,109.37632030086365,109.37632030086365,0.9121004348671429,0.5917949302520022,2.7885369861203984,0.9924030261994903,0.003088234304777768,0.0012993381100839649,0.09337851266354637,1,-1.8476529416185619,9.770639284491459
1.018499999999998,0.0,6,33,0.9611422398687288,113.51628612448242,0.15410858475826625,54.789494293295654,1.981376622414866,108.92326763936832,108.92326763936832,0.9083223819171905,0.5893316978965284,2.7885369861203984,0.9880319948982769,0.003069039231252584,0.0013234485738186593,0.0938456520954793,1,-1.9729175478300158,9.770639284491459
1.018999999999998,0.0,6,33,0.9607262055464476,0.0,-197.52662569870145,54.620529025434976,1.9752662569870145,108.30373569937473,108.30373569937473,0.9031560410645464,0.5863523047599039,2.7885369861203984,0.982839376179261,0.0030459807173497263,0.0013537376277475038,0.0944127115421099,1,-2.129498305594302,9.770639284491459
1.0194999999999979,0.0,6,33,0.9603101712241664,0.0,-196.80298166149558,54.42042526727846,1.968029816614956,107.64017714544903,107.64017714544903,0.8976225577298482,0.5834790067605704,2.7885369861203984,0.97793708183626,0.0030239788284127287,0.0013841777168493263,0.0949737055129069,1,-2.2860790633585886,9.770639284491459
1.0199999999999978,0.0,6,33,0.9598941369018852,0.0,-195.96767989484255,54.1894456500796,1.9596767989484256,106.9328108293865,106.9328108293865,0.8917237569408266,0.5807067672461858,2.7885369861203984,0.9733143520214147,0.00300305595281381,0.0014147504650882632,0.09552861973614173,1,-2.442659821122875,9.770639284491459
1.0204999999999977,0.0,6,33,0.959478102579604,0.0,-195.0216259410255,53.92784057652909,1.950216259410255,106.18184145547784,106.18184145547784,0.8854613457477104,0.578030841601492,2.7885369861203984,0.9689614922517619,0.002983239837718064,0.0014454370141071713,0.09607743711979491,1,-2.5992405788871613,9.770639284491459
1.0209999999999977,0.0,6,34,0.9731240283504278,0.0,-174.36091009836446,48.21469063849646,1.7436091009836445,106.23933953219013,106.23933953219013,0.8859408281496512,0.7467383869779516,2.7885369861203984,1.2034640920699913,0.007240505344521096,0.0005835424495273831,0.07705327116476676,1,2.5366082757814548,9.770639284491459
1.0214999999999976,0.0,6,34,0.9730408214859715,0.0,-174.88135874760286,48.358606328097395,1.7488135874760287,106.48732497373067,106.48732497373067,0.8880088043665112,0.7450228526423788,2.7885369861203984,1.202034613058301,0.007212840134604689,0.0005874729504308936,0.0772131360955637,1,2.505292124228581,9.770639284491459
1.0219999999999976,0.0,6,34,0.972874407757059,0.0,-175.82572744437635,48.619745390390236,1.7582572744437635,106.92286856914785,106.92286856914785,0.8916408474055425,0.7416207569477163,2.7885369861203984,1.1991655388282088,0.00715359892035153,0.000595394455239671,0.07749554862288378,1,2.442659821122875,9.770639284491459
1.0224999999999975,0.0,6,34,0.9727912008926027,0.0,-176.33546841513066,48.760700167449045,1.7633546841513066,107.1626599963939,107.1626599963939,0.8936404928906614,0.7399356739027939,2.7885369861203984,1.1977260299459769,0.0071220004261409965,0.0005993853865303438,0.07765579613204815,1,2.4113436695700012,9.770639284491459
1.0229999999999975,0.0,6,34,0.9726247871636903,0.0,-177.25788124848236,49.015767942536606,1.7725788124848236,107.58163514109992,107.58163514109992,0.8971343699074938,0.7365943653352498,2.7885369861203984,1.194837287201594,0.0070547893930933,0.0006074274187386647,0.07793880772495186,1,2.3487113664642947,9.770639284491459
1.0234999999999974,0.0,6,34,0.9725415802992341,0.0,-177.75689644308616,49.15375680264383,1.7775689644308617,107.81326313180853,107.81326313180853,0.8990659396519465,0.7349396008241541,2.7885369861203984,1.1933880570855886,0.007019157778995428,0.0006114784405032905,0.078099450994636,1,2.3173952149114627,9.770639284491459
1.0239999999999974,0.0,6,34,0.9723751665703215,0.0,-178.6567133204352,49.40257629061396,1.7865671332043518,108.21534425326391,108.21534425326391,0.9024189356635378,0.7316587968520518,2.7885369861203984,1.1904797761290804,0.0069437989198432234,0.0006196402741356162,0.07838308941438467,1,2.2547629118057144,9.770639284491459
1.0244999999999973,0.0,6,34,0.9722919597058653,0.0,-179.1444417755475,49.537444114861756,1.7914444177554751,108.43849055598005,108.43849055598005,0.9042797757355618,0.7300342062290088,2.7885369861203984,1.1890206992622645,0.006904052381882387,0.0006237509903559803,0.0785441428157398,1,2.2234467602528825,9.770639284491459
1.0249999999999972,0.0,6,34,0.9721255459769529,0.0,-180.02046856777213,49.779685112309615,1.8002046856777212,108.82299609565897,108.82299609565897,0.907486207154952,0.726813615448356,2.7885369861203984,1.1860924963695492,0.006820380704634012,0.0006320317564822806,0.07882843712509183,1,2.160814457147176,9.770639284491459
1.0254999999999972,0.0,6,34,0.9720423391124966,0.0,-180.4963958814532,49.911289657058774,1.804963958814532,109.03737168994039,109.03737168994039,0.9092739073832201,0.7252190523454933,2.7885369861203984,1.1846234076325777,0.006776430798918491,0.000636201693387956,0.07898991550811311,1,2.129498305594302,9.770639284491459
