omega_omega_n,gamma_omega_n,nu,zeff,eta,shat,beta,ky,ModIndex,mu,xstar
0.0,0.0,2.0134015241583434,3.768733624722407,4.171287869311833,0.04144400774340963,0.010446548144792834,0.08182117874100533,1,4.634036289895349,10.0
0.0,0.0,1.9343214725462594,2.865420785977294,4.789275520506146,0.5972795120198798,0.000998882894883328,0.2606171149023342,1,4.323620970739152,10.0
0.0,0.0,0.2020368287586114,2.1882598115876513,3.143150242744309,0.0075698610672771316,0.0032166416801137077,0.25884134758591937,1,4.202342116463652,10.0
0.0,0.0,0.026542534726965158,4.554591606194922,2.654943802284291,0.0013020014297724669,0.0017967770745870282,0.07743469210906287,1,3.1022002191376865,10.0
0.0,0.0,0.3216256930659605,4.9116471673425846,3.2013249700795416,0.16569978014778386,0.002735168746635678,0.21099511319239272,1,0.1664689304623318,10.0
0.0,0.0,1.4145394419656845,3.105838182181475,4.380389972522657,0.03899950599841681,0.015470209148151618,0.15003055703051144,1,3.10886844280983,10.0
0.0,0.0,9.521335527979698,1.1001687091113133,2.3475249788678916,0.01616295828587536,0.004441702089237513,0.09746672149814889,1,4.439957779828373,10.0
0.0,0.0,0.033919781444709265,3.5218901380926635,1.7047673370989322,0.01909097385202916,0.008618606800569186,0.1485032651966689,1,4.417858482242835,10.0
0.0,0.0,0.2885665748429988,4.181194643435722,1.842182650951282,0.017572133030486208,0.07196009805288482,0.0620770048850917,1,0.2777216998714477,10.0
0.0,0.0,0.03417852963175038,1.0039924058047482,2.8414013097159834,0.0016858645646158521,0.012495550736464776,0.2426208586109749,1,1.7262476941852563,10.0
0.0,0.0,0.010132125723595089,1.9817222570266808,2.508104024958108,0.13449708483130235,0.001121197309376158,0.25975395028175696,1,4.040418917007132,10.0
0.0,0.0,0.39026457905738543,1.3970275128788958,1.8203085559658123,0.003482203802462812,0.004108855825608139,0.11789683561746167,1,1.6743204594676275,10.0
0.0,0.0,0.10027672000990762,3.727989424656321,2.67748901278995,0.21131605445517662,0.05255657086132447,0.242104901643923,1,2.572730683601818,10.0
0.0,0.0,0.21798863071150054,1.6843503941079319,1.2569387397133713,0.22316951185597517,0.003132538262994023,0.020143272648114455,1,3.4974676646541902,10.0
0.0,0.0,0.04278220124780196,1.2321331191501352,4.0127961617326235,0.00391614970901192,0.04667440544957242,0.08606293310210725,1,0.22835129479972294,10.0
0.0,0.0,1.1984167233780623,3.0850508304987443,1.82869684417734,0.0014077153669117273,0.022251670969095222,0.15940247798844628,1,4.842444509532875,10.0
0.0,0.0,0.010856843319584756,1.987969981856296,3.0856470577597537,0.6085250039418514,0.001249187855378197,0.08067719716644126,1,3.4563379346600493,10.0
0.0,0.0,0.08235530295828544,1.8720126327594597,4.528193728549911,0.03455841816429399,0.0008337610563822164,0.07140464212884935,1,0.2475503782321281,10.0
0.0,0.0,1.2726543639567351,4.095324709209574,1.6003025656952774,0.024890842912355784,0.0005892628583975444,0.22193478816643178,1,4.998784121100947,10.0
0.0,0.0,1.0693082321643357,1.1773163669758455,1.0574926398518838,0.046415888336127795,0.0056527107357856946,0.1818382146289933,1,1.8672404380408674,10.0
0.0,0.0,0.640885842747449,4.014829914620854,1.912473076192498,0.02793473877157862,0.007430221906087387,0.13613375232819808,1,nan,10.0
3.323139185197555,0.2083658810071909,2.7154598407104378,1.767013716539378,2.82627807821704,0.30015648767853426,0.017830764184300088,0.0789435742967537,1,0.1101042747061096,10.0
0.0,0.0,0.016478652374239944,3.55437442296938,0.9211990759103698,0.0025482417336644774,0.0028086034563433128,0.1107056924059427,1,0.003977955916594467,10.0
0.0,0.0,0.010181242461267448,2.9411630864641345,0.9038583382541885,0.08195800136894427,0.035546269091410634,0.20592579928494728,1,0.35436836555034,10.0
1.6011600339593217,0.06489487436810168,0.012534580706566299,4.3136101234688855,1.437662524507908,0.5570248719345163,0.07937158604511069,0.057486346322598685,1,4.203028706577149,10.0
2.322369407348955,0.03445813625901897,0.015996331735108556,4.841223678425953,2.814243207458549,0.2781918703923254,0.019021524890189427,0.16181296911920634,1,0.036996174198790754,10.0
3.556668468273326,0.14686280196391382,5.278034774114227,1.6828986143379088,1.778854805590222,0.046032684938204664,0.033872913816578074,0.18708503853992128,1,0.3738154660794018,10.0
0.0,0.0,8.049901736525532,1.0993786323896924,0.8626131892280741,0.8477988620070408,0.009406062490589017,0.11444123568117685,1,5.170962129359098,10.0
2.771989133203773,0.04837983347673077,0.5227232618477182,3.426192456270742,2.181445493445511,0.0023552510372030497,0.003301253386141236,0.19194373991586225,1,0.0835203256923372,10.0
0.0,0.0,1.5293907241759483,3.5703324267520675,2.043533395409477,0.004152999092254842,0.0011343441068698546,0.21194899150533075,1,4.230216903086986,10.0
0.0,0.0,0.1452165790506541,1.5134914289068768,1.3005792635165832,0.38490941646723864,0.0009022572529382187,0.25201317434275483,1,5.123549744161896,10.0
3.5746136125735237,0.023912384410171152,0.024179000477558193,4.813195815573158,3.4052989382781447,0.0022255366134225924,0.02561982439964351,0.05171276453004912,1,0.0018349589904469023,10.0
2.2302342316648605,0.05455211582977131,0.02465126349886415,4.158482030390251,1.9753666586501684,0.7638152038733345,0.03207373804559942,0.242649750590544,1,0.0318676717446437,10.0
0.0,0.0,8.477988620070407,4.218480465131348,2.128135435799372,0.5890837159618425,0.009376205205472617,0.2945899203322075,1,0.14184537556496396,10.0
0.0,0.0,0.14693210878159402,3.9892899116816967,3.257982901526098,0.10590159234624662,0.0013255675583838402,0.2479727496967618,1,0.02974043625116424,10.0
0.0,0.0,0.03491839757169992,1.6521772605474396,4.908540091267032,0.07113530673419463,0.011091162019477683,0.1029289440574938,1,0.0045005472596789725,10.0
0.0,0.0,0.11339801712124989,3.4284954644080448,4.2310266909964955,0.0481136413810628,0.0006054042908515963,0.24612951652160045,1,7.0531779070383696,10.0
0.0,0.0,3.817316555416105,1.431457069570584,4.3827173045210035,0.039405746208593426,0.0019464498808459546,0.252542090810119,1,0.10592598233592526,10.0
0.0,0.0,0.1056823350003259,2.5485909385396592,3.9749076069421303,0.009653803837785297,0.0007295412467131284,0.11846851290456076,1,0.27915446872420174,10.0
1.9800601518703753,0.026065601585215915,0.4278220124780198,2.8090637034738437,1.3696582911977007,0.08111308307896872,0.002426474024896821,0.03341174505362981,1,0.05568966141588728,10.0
0.0,0.0,0.5931674589932816,1.6389513838729757,0.7742795744936366,0.11394772809123324,0.0016507223663205306,0.11687772098051157,1,0.0018898513392953944,10.0
2.5332203886658213,0.07393169719331923,0.011754577418803308,2.3860509787366397,2.371420107059855,0.7596054268486147,0.01043548307645467,0.1912482798647472,1,0.0016920875977148274,10.0
0.0,0.0,0.065430701748217,4.866292409366212,1.4010726878200694,0.006919648092188231,0.0015605607456497758,0.06255935930088875,1,1.5671822780817724,10.0
0.0,0.0,0.015941172158710836,2.014864925812931,1.8667865728652258,0.0022768568864827286,0.029827874986367738,0.1483197113201586,1,0.002316522291218108,10.0
3.6143417988540407,0.1349622840019638,0.08038786954391713,3.4923471987641133,3.6513133307589447,0.0018240053280952422,0.0014722000126713094,0.28193661273253906,1,0.002034374216950329,10.0
0.0,0.0,1.4381884001221659,1.7001876725718277,4.3179503235224965,0.26214516631602275,0.02023811564879607,0.03640916402890557,1,0.017592377372047857,10.0
0.0,0.0,0.5478653919335791,2.4680946099568435,4.2796073742733585,0.06740356517769636,0.011394977608773773,0.03154254339671983,1,0.003073610030984759,10.0
4.449971498231374,0.0249819771749055,9.958635112613393,4.606891811048806,3.45033423549246,0.26708079744159324,0.005259683657232258,0.03042000599686949,1,4.562111722428297,10.0
0.0,0.0,0.020986121998688465,1.4899210936159544,3.7811689945374556,0.01731904148031727,0.0451420061647014,0.13605644922464408,1,0.7774797187824083,10.0
0.0,0.0,0.029542486429437985,3.3882238157190123,2.735570455821454,0.05846240640937591,0.0025275243575512015,0.23154916622355476,1,0.019830320481378012,10.0
0.0,0.0,0.213960218781229,3.2659681836457306,2.6908030040999344,0.0013693474310011446,0.039646055331890404,0.29099393487173575,1,0.001533269729971214,10.0
0.0,0.0,8.033235319613656,1.4650087651998636,2.5644954819284944,0.11795250557810918,0.0006882337875339245,0.27829634994397384,1,0.0011652165398584402,10.0
5.152040430852355,0.28101859027696663,2.3422700417298183,1.747278322145779,3.8595697265224826,0.009416670836315172,0.0007085865757884477,0.23397824534765932,1,0.9416670836315172,10.0
0.0,0.0,0.3297249531200038,4.081596409871577,2.037453658122203,0.4144400774340963,0.000620342150550272,0.21432171656887725,1,0.0029788415625140053,10.0
3.2487865053700467,0.03906894829996314,7.56463327554629,3.18185807799914,1.5003458147835214,0.007272540837450228,0.0008754134183434378,0.07128007703966462,1,0.07102073107070069,10.0
2.849740455317121,0.0692496949909227,2.7838412414827753,4.143799541947885,1.8633951043762003,0.2676349054369669,0.03941564126470237,0.06872233423954384,1,0.10563367282601539,10.0
0.0,0.0,4.115868076659885,4.638564188325398,2.116223691177055,0.09862781229004143,0.004252840484371964,0.16556270358025896,1,0.004488127712229028,10.0
